Adresse de livraison,Riou solutions,
Magasin CASTORAMA CASTORAMA France SAS,MÉLANIE RIOU DESURIER,
Parc d'Activites,ZAL du 14 juillet,
Rue de l'Epinoy,rue Pierre et Marie Curie,
Templemars,62223 St laurent blangy,
59175 Templemars,FRANCE,
Adresse de facturation,Tél : 03 21 07 55 60,
CASTORAMA France SAS,Fax : 03 21 07 55 61,
Magasin CASTORAMA France SAS,Mail : [email],
TSA 41843,Date livraison,02/05/2022
59784 Lille Cedex 9,Semaine,18
Désignation,Réf Frn,Réf DTM,Qté,Longueur,Largeur Prix,,Total €
"",,,,,Unitaire €,,
01_pvc souple blc mat-700microns-recto,,,,,,,
ILV Source lumineuse Gamme AB 8021,8021_AB,180918,96,300,"660 25,00",,"475,20"
01,,,,,,,
01_pvc expanse blc mat-3mm-recto,,,,,,,
Bande de segmentation Source,8021AB02,180901,23,1330,"400 24,00",,"293,71"
lumineuse Gamme AB 8021 02,_BSEG,,,,,,
Bande de segmentation Source,8021AB01,180900,31,1330,"400 24,00",,"395,87"
lumineuse Gamme AB 8021 01,_BSEG,,,,,,
Bande de segmentation Source,8021AB04,180903,31,1330,"400 24,00",,"395,87"
lumineuse Gamme AB 8021 04,_BSEG,,,,,,
Bande de segmentation Source,8021AB03,180902,31,1330,"400 24,00",,"395,87"
lumineuse Gamme AB 8021 03,_BSEG,,,,,,
Bande de segmentation Source,8021AB05,180904,23,620,"400 24,00",,"136,85"
lumineuse Gamme AB 8021 05,_BSEG,,,,,,
Bande de segmentation Source,8021AB10,181011,8,870,"400 24,00",,"66,80"
lumineuse Gamme AB 8021 10,_BSEG,,,,,,
Bande de segmentation Source,8021AB12,181013,8,520,"400 24,00",,"39,92"
lumineuse Gamme AB 8021 12,_BSEG,,,,,,
Bande de segmentation Source,8021AB11,181012,8,1080,"400 24,00",,"82,96"
lumineuse Gamme AB 8021 11,_BSEG,,,,,,
Bande de segmentation Source,8021AB13,181014,8,1330,"400 24,00",,"102,16"
lumineuse Gamme AB 8021 13,_BSEG,,,,,,
Bande de segmentation Source,8021AB06,180914,31,1000,"400 24,00",,"297,60"
lumineuse Gamme AB 8021 06,_BSEG,,,,,,
Bande de segmentation Source,8021AB07,180915,23,720,"400 24,00",,"158,93"
lumineuse Gamme AB 8021 07,_BSEG,,,,,,
Bande de segmentation Source,8021AB08,180916,23,1330,"400 24,00",,"293,71"
lumineuse Gamme AB 8021 08,_BSEG,,,,,,
Bande de segmentation Source,8021AB09,180917,23,590,"400 24,00",,"130,18"
lumineuse Gamme AB 8021 09,_BSEG,,,,,,
"",,,,,Sous-total,,"3 265,63"
"",,,,,Transport (Franco),,"0,00"
"",,,,,Total,,"3 265,63"
